new_index,original_column,new_column_name,sensor_type,confidence
545,45,45_POWER_RF,POWER_RF,0.5599999999999999
546,46,46_POWER_RF,POWER_RF,0.7200000000000001
547,48,48_POWER_RF,POWER_RF,0.5599999999999999
548,60,60_POWER_RF,POWER_RF,0.5599999999999999
549,61,61_POWER_RF,POWER_RF,0.5599999999999999
550,62,62_POWER_RF,POWER_RF,0.5599999999999999
551,66,66_POWER_RF,POWER_RF,0.7200000000000001
552,68,68_POWER_RF,POWER_RF,0.5599999999999999
553,70,70_POWER_RF,POWER_RF,0.7200000000000001
554,73,73_POWER_RF,POWER_RF,0.5599999999999999
555,115,115_POWER_RF,POWER_RF,0.7200000000000001
556,117,117_POWER_RF,POWER_RF,0.7200000000000001
557,9,9_ENDPOINT,ENDPOINT,0.7
558,23,23_ENDPOINT,ENDPOINT,0.7
559,24,24_ENDPOINT,ENDPOINT,0.7
560,75,75_ENDPOINT,ENDPOINT,0.7
561,76,76_ENDPOINT,ENDPOINT,0.7
562,77,77_ENDPOINT,ENDPOINT,0.7
563,80,80_ENDPOINT,ENDPOINT,0.7
564,81,81_ENDPOINT,ENDPOINT,0.7
565,93,93_ENDPOINT,ENDPOINT,0.7
566,94,94_ENDPOINT,ENDPOINT,0.7
567,98,98_ENDPOINT,ENDPOINT,0.7
568,100,100_ENDPOINT,ENDPOINT,0.7
569,101,101_ENDPOINT,ENDPOINT,0.7
570,103,103_ENDPOINT,ENDPOINT,0.7
571,104,104_ENDPOINT,ENDPOINT,0.7
572,105,105_ENDPOINT,ENDPOINT,0.7
573,107,107_ENDPOINT,ENDPOINT,0.7
574,108,108_ENDPOINT,ENDPOINT,0.7
575,129,129_ENDPOINT,ENDPOINT,0.7
576,0,0_TEMPERATURE,TEMPERATURE,0.8999999999999999
577,55,55_TEMPERATURE,TEMPERATURE,0.8999999999999999
578,90,90_TEMPERATURE,TEMPERATURE,0.8999999999999999
579,121,121_TEMPERATURE,TEMPERATURE,0.8999999999999999
580,123,123_TEMPERATURE,TEMPERATURE,0.8999999999999999
581,124,124_TEMPERATURE,TEMPERATURE,0.8999999999999999
582,128,128_TEMPERATURE,TEMPERATURE,0.7200000000000001
583,74,74_STATUS,STATUS,0.95
584,206,206_STATUS,STATUS,0.95
585,209,209_STATUS,STATUS,0.95
586,342,342_STATUS,STATUS,0.95
587,347,347_STATUS,STATUS,0.95
588,478,478_STATUS,STATUS,0.95
589,111,111_VOLTAGE_BIAS,VOLTAGE_BIAS,0.8
